,ax Area Under Curve:,ax Average Slope:,ax Avg Peak:,ax Kurtosis:,ax Max Peak:,ax Max:,ax Median:,ax Min Peak:,ax Min:,ax Mode:,ax Skewness:,ax Standard Deviation:,ax Sum:,ax Time To Peak:,ay Area Under Curve:,ay Average Slope:,ay Avg Peak:,ay Kurtosis:,ay Max Peak:,ay Max:,ay Median:,ay Min Peak:,ay Min:,ay Mode:,ay Skewness:,ay Standard Deviation:,ay Sum:,ay Time To Peak:,az Area Under Curve:,az Average Slope:,az Avg Peak:,az Kurtosis:,az Max Peak:,az Max:,az Median:,az Min Peak:,az Min:,az Mode:,az Skewness:,az Standard Deviation:,az Sum:,az Time To Peak:,gx Area Under Curve:,gx Average Slope:,gx Avg Peak:,gx Kurtosis:,gx Max Peak:,gx Max:,gx Median:,gx Min Peak:,gx Min:,gx Mode:,gx Skewness:,gx Standard Deviation:,gx Sum:,gx Time To Peak:,gy Area Under Curve:,gy Average Slope:,gy Avg Peak:,gy Kurtosis:,gy Max Peak:,gy Max:,gy Median:,gy Min Peak:,gy Min:,gy Mode:,gy Skewness:,gy Standard Deviation:,gy Sum:,gy Time To Peak:,gz Area Under Curve:,gz Average Slope:,gz Avg Peak:,gz Kurtosis:,gz Max Peak:,gz Max:,gz Median:,gz Min Peak:,gz Min:,gz Mode:,gz Skewness:,gz Standard Deviation:,gz Sum:,gz Time To Peak:
0,-0.7130286167701553,8.777109759460929,-0.6446320606451612,15.067192599457787,0.32721955,0.32721955,-0.74006104,-0.86445236,-0.9321117,-0.7084781974257426,3.440536504808593,0.18017476691861195,-71.55629794000001,0.27473468266916506,3.569643118202303,11.817699609871564,3.6573127636363627,1.6885264977492298,3.9948926,3.9948926,3.5802548,3.4459841,3.061284,3.570241984158416,-0.35581474276163044,0.1368291414262084,360.5944404,0.26180179359949013,9.32471667601402,12.79065245249077,9.454650461538462,3.1838365100842356,10.016121,10.016121,9.327553,9.225316,8.739576,9.323155935643564,0.13012838586928144,0.17048756532355475,941.6387495,0.2598898347521282,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,-0.6304445011179173,58.298570822701905,-0.5202306740416667,2.683309603178353,1.1728112,1.1728112,-0.7342232,-1.0984159,-1.7634828,-0.6621442765353536,1.0468593085055744,0.4379451207794033,-65.552283377,0.27226901480347115,3.766177047728433,65.77511812395575,3.9652648750000012,1.2184427349742428,4.8562016,4.8562016,3.763324,3.3175511,2.981051,3.8030475616161614,0.4103532696082268,0.3093577872786862,376.5017086,0.2753591482534821,9.154736021694742,97.62813601002965,9.483102325,3.327503800119395,10.381661,10.381661,9.219927,9.078771,7.5610766,9.20202637979798,-0.7493020557109292,0.4346659146490728,911.0006116,0.24762633996937214,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,-0.6499217264979961,10.232677451236798,-0.5739295784615386,1.8020289901880515,0.0,-0.40805146,-0.61522067,-0.9171428,-1.3021421,-0.6500744005940594,-1.1250289303530485,0.15895710741658267,-65.65751446,0.27859565284414983,3.5227970801102204,14.01104637867672,3.59746904,2.8712600879776957,4.017346,4.017346,3.512446,3.453169,3.3052766,3.522291202970297,0.963865518557702,0.10931937357259458,355.7514115,0.2438877755511022,9.322401025676351,14.559402966149989,9.429419460000002,6.555810826631353,9.743089,9.743089,9.333391,9.222322,8.572972,9.323098232673267,-0.8510476421970967,0.14441162622445886,941.6329215,0.2698196392785571,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,-0.5615393608895707,17.87690421648545,-0.49114531814814827,1.0997658921061833,0.0,-0.22947282,-0.5805677,-0.6471043,-0.7807764,-0.566631373877551,0.8712025611435404,0.10753715668061581,-55.52987464,0.26541316367492235,3.453710311324131,19.13652403139268,3.5171905030303035,1.6578845222943324,3.643124,3.643124,3.4578094,3.395988,3.1192136,3.4586770326530614,-0.6161264148314786,0.08919461662576428,338.9503492,0.2542294106711285,9.344792298568507,19.721449039134086,9.424270854166666,1.233436694723789,9.615405,9.615405,9.369466,9.160201,8.985065,9.352580285714286,-0.5529146743545263,0.10535898705366445,916.552868,0.24248040218132244,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,1.45322128883959,145.13916482448724,1.6607429161785714,4.518763879690799,8.428673,10.102192,1.0915301999999998,-0.1552272,-1.7901274,1.5190499410382352,1.9234908123054284,2.0006178788565476,154.9430939859,0.2433782023447677,2.8888964564506083,231.91916039507933,3.645962612037037,2.181389436311785,7.6549315,7.6549315,3.2313303500000004,-0.022902375,-2.6667047,2.761375337264706,-1.1607488327269462,1.699878047231762,281.660284401,0.24742016585988216,8.704984495921986,294.4884628103396,9.683887295833332,0.7617765966208139,12.295581,12.295581,8.982296000000002,6.1896286,4.750521,8.75847930882353,-0.4696761773020861,1.3463519589076214,893.3648895,0.22131458966565348,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,6.275199997911617,492.91994889048453,8.457790217391304,1.7179975931791631,15.902929,15.902929,6.7147367,-1.0376422,-14.008619,6.1831396173,-0.9134574051764315,5.014049044298602,618.31396173,0.2673473869126043,-5.527232752439394,645.5709578043934,-2.938077202826087,-0.006509876089138,4.0887475,4.0887475,-4.6660967499999995,-10.019415,-16.947008,-5.47588132845,-0.3525758858605612,4.141505760418942,-547.588132845,0.2751646903820817,0.6288762942626265,737.7417214627172,2.175181242909091,-0.3023156325643015,6.5216384,6.8296976,0.164358215,-1.319506,-5.8725877,0.33075967997,0.24618961570578218,2.945226229504822,33.075967997,0.3006887052341598,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,-4.082984042134547,37.762719186607626,-3.9407551249999995,0.9120806754863513,0.0,-3.2874637,-4.054169249999999,-4.397705,-4.763095,-4.081999435,-0.25266964792943614,0.24663540783811064,-408.1999435,0.25967374810318666,-8.882942004957004,37.39317235781494,-8.815224037037035,65.20488598544044,0.0,-5.7166123,-8.888142,-9.073681,-9.570648,-8.868682453,7.385829246841226,0.348885858319963,-886.8682453,0.2642424923659117,0.5055329562506323,57.64948555939824,0.72645184125,5.580956948415473,1.906735,1.906735,0.5247337999999999,0.4204756,-0.74634796,0.49215705342,-0.21328303595756049,0.3168261003475382,49.215705342,0.25725004215140784,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,-3.2851506954974323,633.9765213493394,-0.7602357522222223,0.7344450495446164,5.021757,5.021757,-2.782414,-5.700895,-13.9218,-3.0741664260408164,-0.5355474044239756,3.4270447227613317,-301.268309752,0.2721565941904925,-9.654022920968156,761.4182939875665,-5.838833142142858,0.006508577104698432,5.6112313,5.6112313,-9.132658500000002,-17.651743,-19.54261,-9.338165873367346,0.1966508289018601,5.473451409135776,-915.14025559,0.2572455792794776,-1.4418570519992298,805.5285880600463,2.3300640043750005,1.6591144160536793,15.563286,15.563286,-1.68122885,-6.554869,-16.659157,-1.6441687056836736,0.3105573268120953,5.1705504224364125,-161.128533157,0.28091294298921415,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,-2.7296266508551765,1012.3478339682633,0.58638683375,0.07819007906292663,5.438341,5.438341,-2.39988445,-8.0387335,-17.072746,-3.0369537439784313,-0.6470179200694133,4.8599120486825536,-309.7692818858,0.26278764382191094,-9.037009088494246,1253.188214470657,-6.0919786470588235,-1.1444134845790896,6.3444066,6.3444066,-9.70896025,-17.843195,-19.291582,-9.427175503529412,0.38390232453232853,7.987593032928956,-961.57190136,0.2558043727746226,-1.2222820526673341,917.0015371714696,3.183829247083334,-0.18358174436780672,13.508958,13.508958,-0.20110679850000002,-7.6645117,-17.817299,-0.855832051872549,-0.0592387364459357,6.749427725916876,-87.294869291,0.26571619142904784,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,-2.6935332507457024,908.945011365254,1.8235784211764703,-1.123083632357014,7.7444453,7.7444453,-1.55810995,-7.7833643,-13.761333,-2.4294419522,-0.04732784292745594,5.5840280172954015,-242.94419522,0.27297329447451374,-9.886207270144086,1230.3644948176254,-6.582187084999998,-0.9716589190906451,9.004375,9.004375,-10.9408235,-19.229013,-19.517612,-9.6950420489,0.49050149471718496,8.175316172830298,-969.50420489,0.265082574991574,-0.27356423506319527,1575.3881547394412,3.6418549582608697,-0.06339734676100672,15.036831,15.036831,-0.08427474499999998,-8.432265,-18.91811,-0.45874356120000004,-0.17540048762089708,7.289536676408199,-45.87435612,0.25963863366597795,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,-1.6679789077500022,876.3447668753779,2.3303803529411766,-0.7109622199279579,10.009984,10.009984,-1.2786411,-8.307724,-16.624279,-1.887030457979798,-0.17424623636308742,5.417307149940334,-186.81601534,0.2677370948379352,-8.499823715404334,1401.6509654918516,-5.684481981176471,-1.24303238612834,6.4017377,6.4017377,-9.401051,-19.185604,-19.556383,-9.112058920050504,0.24297671613402202,8.170476516072101,-902.093833085,0.2834633853541417,-0.23392905939234457,1102.3386045148266,4.263605249047619,-0.09951845601811504,14.830709,14.830709,0.014968872,-5.709577,-17.373022,-0.4514127999292929,-0.14656632262980712,6.963941355538874,-44.689867193,0.26997084548104955,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
