,gx Area Under Curve:,gx Average Slope:,gx Avg Peak:,gx Kurtosis:,gx Max Peak:,gx Max:,gx Median:,gx Min Peak:,gx Min:,gx Mode:,gx Skewness:,gx Standard Deviation:,gx Sum:,gx Time To Peak:,gy Area Under Curve:,gy Average Slope:,gy Avg Peak:,gy Kurtosis:,gy Max Peak:,gy Max:,gy Median:,gy Min Peak:,gy Min:,gy Mode:,gy Skewness:,gy Standard Deviation:,gy Sum:,gy Time To Peak:,gz Area Under Curve:,gz Average Slope:,gz Avg Peak:,gz Kurtosis:,gz Max Peak:,gz Max:,gz Median:,gz Min Peak:,gz Min:,gz Mode:,gz Skewness:,gz Standard Deviation:,gz Sum:,gz Time To Peak:
0,-0.0036533686378507017,2.2648725861538193,0.02172268192857143,1.1667162208834334,0.059687298,0.059687298,-2.663499999999708e-07,-0.014922224,-0.0937952,-0.004165839021428571,-0.8547131860512771,0.029335222479655657,-0.4082522241,0.2755749594426949,0.012714597857114233,2.528598182580205,0.03980917145,1.2584514325262193,0.10338711,0.10338711,0.00959244,0.004263188,-0.11937566,0.012594124135714285,-0.20801343740881242,0.03732130384289005,1.2342241653,0.2685120240480962,0.0196145881237976,1.0292077875238468,0.033166428794117644,0.7093154932764882,0.14388953,0.14388953,0.011724034,-0.0031979238,-0.04796353,0.020740258484693876,1.1524400535680592,0.04256531548973537,2.0325453315,0.27428386184132975
1,0.00600559175651515,21.22777879745276,0.06254571865909091,6.149662037228481,0.3773108,0.3773108,0.01225693275,-0.073543996,-0.4615133,0.004161033662765957,-0.9247064999673368,0.11101811042611175,0.39113716429999995,0.2450413223140496,-0.012414772204318188,21.873438495827166,0.04742996668888889,6.832800928502673,0.39116642,0.39116642,-0.006395315,-0.12150726,-0.41035238,-0.014729456845744681,0.39851144475920763,0.09354163483135952,-1.3845689435,0.2647586980920314,-0.023564212884646454,11.921152684602133,0.014092621177777771,-0.6366817384600654,0.1918528,0.1918528,-0.011724833,-0.17266817,-0.18332642,-0.021940948165957447,0.12552001339877436,0.09536344503595974,-2.0624491276,0.2718013468013468
2,0.00585163268417721,8.31438193635601,0.07439601785000002,1.9767442625727316,0.22702569,0.22702569,0.00266449265,-0.005329518,-0.19291912,0.006220796429591837,-0.09974061355676937,0.06360774236498894,0.6096380501,0.2730632911392405,0.0011748276443037963,8.147434642758457,0.06299138900000001,0.9628694359792913,0.19398439,0.19398439,0.00799347765,-0.025580462,-0.1513509,0.0030014694479591833,0.13675624909985049,0.06034604199938169,0.2941440059,0.27389873417721516,0.0074808644111645515,3.034505220552844,0.019509345326086957,-0.1739066673206322,0.10765083,0.10765083,-0.0021321268,-0.037305295,-0.062885754,0.008178445302040815,0.6807870940561696,0.03847264856906,0.8014876396,0.2744744083654375
3,0.004411261631092009,3.149630087412113,0.028191464155000002,-0.6083112224187723,0.063950755,0.063950755,0.0053289854,-0.010659036,-0.04263428,0.0033462075032258064,0.14936765030732976,0.02392291871428098,0.3111972978,0.2593023255813954,0.0037344876228766408,2.426714248988014,0.02664596528,-0.40178854430221556,0.056489907,0.056489907,0.002131594,-0.007461112,-0.035173167,0.003781751783870968,0.3939183101736776,0.022055247018203016,0.3517029159,0.26643073811931245,0.0026697083250758363,1.5174483164826256,0.013500451183333335,0.07242527346258054,0.027712055,0.027712055,0.004263188,-0.0021321268,-0.028778385,0.00357544553655914,-0.42801217612475156,0.01138627654549648,0.3325164349,0.2770475227502528
4,-0.018264268642943473,101.27208768348449,0.5973772307647058,1.015712345845194,2.6987317,2.6987317,-0.033041574,-0.16414127,-2.516472,0.012240818973737378,0.10579633582595908,0.9698562734971032,1.2118410784000002,0.23043168880455409,-0.17573500000511616,88.7438319094332,0.576861367611111,8.083377855361373,5.127804,5.127804,-0.12044146,-1.7170849,-6.79586,-0.20458965795656567,-1.4246744186457923,1.375049959178652,-20.2543761377,0.2813340053763441,0.0431365326672883,47.48316122093902,0.31549126572857145,7.838541676010745,3.2487104,3.2487104,-0.023448868,-0.53932047,-0.735437,0.060667011503030305,2.4345513907353706,0.6655306817368771,6.0060341388000005,0.25902457757296465
5,-0.21595735570536162,206.82372355318483,0.48001973731818187,2.303299871244487,2.0421681,2.0421681,0.07727375,-1.7341384,-5.1278048,-0.06906306968367347,-0.9136006816810034,1.1898703595452433,-6.768180829,0.2795098174460845,-0.755866682904906,332.2029415695366,0.23910537257142866,4.377016186443496,7.0442023,7.0442023,-0.68374317,-3.0398045,-3.9074066,-0.8272956693367347,1.2812548503530656,1.6860221994767552,-81.074975595,0.250475708745815,1.0361177028540718,308.2749726359571,1.8670883404736838,-0.6996998907792618,4.082205,4.082205,0.90384051,-0.01811988,-1.3280494,1.1722388812040816,0.44272740647935427,1.2627109019222555,114.879410358,0.27990309613183184
6,-0.12913557776828039,42.951589676665414,0.24702606229411764,3.5919853653013707,1.8247348,1.8247348,0.07247766,-0.7642149,-2.9843802,-0.14235049162626262,-1.3455160838146645,0.7703731943471275,-14.092698670999999,0.23262436593396815,-0.05455215681719633,33.67801778980378,0.275060012,6.074133509682966,2.6422417,2.6422417,-0.11830986,-0.44232816,-1.1980158,-0.06509253513434343,2.108058424557104,0.6317761290951451,-6.4441609783,0.24827702134812574,-0.06723675281059004,14.825364348408065,0.07551104923076922,0.6412088314934246,0.67574865,0.67574865,0.0031973913,-0.7588853,-0.86440456,-0.06571697332222222,-0.8310168589453747,0.30283592378130564,-6.5059803589,0.2396912215369099
7,-0.09671367036096219,191.34352081728906,1.7812633699999998,-0.9590253401860815,3.27962,3.27962,0.08633356,-0.56383514,-4.1184444,-0.07373077740206184,-0.11779593627577745,1.9335998697301382,-7.151885407999998,0.26844919786096255,-0.15623878784679168,245.55308850694325,1.9931984177222217,0.47191536555885394,6.1872587,6.1872587,-0.29417464,-1.5806556,-5.3612256,-0.018888899371134027,0.5253898151179266,2.269372805643091,-1.8322232390000006,0.26280451574569225,-0.08612725808288743,82.54056057772034,0.5613891199999999,-0.3018710618224829,2.3811085,2.3811085,-0.01811988,-0.5553082,-2.1231735,-0.03554695737113402,0.20829863615578795,0.9617392696460423,-3.448054865,0.29619377162629756
8,0.10545527007933328,192.1901886334933,1.4863274508888886,-0.9755048843471581,4.0374393,4.0374393,-0.21636799,-2.572962,-3.3926005,0.06004945040776699,0.16494812505003492,1.9735944912573893,6.185093392000001,0.23996406714951435,-0.11047011325492656,385.7586273792142,2.105743007647059,1.1392836440391658,6.6498375,6.6498375,-0.3272162,-0.60860074,-7.000503,-0.13602555952427184,0.27931885410986557,2.4039930038434933,-14.010632630999998,0.2714383378414529,0.0561722327468418,144.84490702219878,0.5940112381250001,-0.09504936402978537,2.4162815,2.4162815,0.08526776,-0.8036509,-2.3224874,3.0721951456304625e-05,0.04429544464086427,1.0447872969460523,0.0031643609999993765,0.26500126326427487
9,0.2009032501267036,223.3665869024608,1.8693228927777779,-0.9835400128089473,3.946842,3.946842,-0.0495623585,-0.74716103,-3.3968644,0.13368923528999999,0.19608507665276034,2.0360208846334937,13.368923529,0.2753098883840933,0.15736507468349314,266.1084832706566,2.193631132894737,-0.04871959199612963,5.9634304,5.9634304,-0.06555024749999999,-2.112515,-6.2650666,0.16675190225,0.27406887635839705,2.4944158467568873,16.675190225,0.2760434655543452,-0.06471342649333676,111.30507834496628,0.8500743173333333,0.227508841956078,3.5940459,3.5940459,0.0287777195,-0.48602796,-2.224429,-0.004253036528000002,0.3638595971093106,1.143707580493967,-0.4253036528000002,0.2766560098715576
