,gx Area Under Curve:,gx Average Slope:,gx Avg Peak:,gx Kurtosis:,gx Max Peak:,gx Max:,gx Median:,gx Min Peak:,gx Min:,gx Mode:,gx Skewness:,gx Standard Deviation:,gx Sum:,gx Time To Peak:,gy Area Under Curve:,gy Average Slope:,gy Avg Peak:,gy Kurtosis:,gy Max Peak:,gy Max:,gy Median:,gy Min Peak:,gy Min:,gy Mode:,gy Skewness:,gy Standard Deviation:,gy Sum:,gy Time To Peak:,gz Area Under Curve:,gz Average Slope:,gz Avg Peak:,gz Kurtosis:,gz Max Peak:,gz Max:,gz Median:,gz Min Peak:,gz Min:,gz Mode:,gz Skewness:,gz Standard Deviation:,gz Sum:,"gz Time To Peak:
",ax Area Under Curve:,ax Average Slope:,ax Avg Peak:,ax Kurtosis:,ax Max Peak:,ax Max:,ax Median:,ax Min Peak:,ax Min:,ax Mode:,ax Skewness:,ax Standard Deviation:,ax Sum:,ax Time To Peak:,ay Area Under Curve:,ay Average Slope:,ay Avg Peak:,ay Kurtosis:,ay Max Peak:,ay Max:,ay Median:,ay Min Peak:,ay Min:,ay Mode:,ay Skewness:,ay Standard Deviation:,ay Sum:,ay Time To Peak:,az Area Under Curve:,az Average Slope:,az Avg Peak:,az Kurtosis:,az Max Peak:,az Max:,az Median:,az Min Peak:,az Min:,az Mode:,az Skewness:,az Standard Deviation:,az Sum:,"az Time To Peak:
"
0,-0.03193018309909903,97.81017956337413,0.72982266,-0.5989038097777453,1.7618499,1.7618499,0.19025383,-0.6533666,-1.4133174,0.2295228482285714,-0.07474915894589378,0.7699876731971181,16.066599376,0.30483817150483816,-0.14685533121521527,97.6597593597278,0.6846560432857143,-0.10138052386723917,2.184992,2.184992,0.0815372035,-0.93261904,-1.8769624,0.09938257617142857,0.18611708092806473,0.8412783735383884,6.956780331999999,0.26862576862576865,0.8341433387552802,75.49265424573332,1.3588763723076922,-0.2767213922234908,3.1122816,3.1122816,0.38956775,-0.61499554,-2.1167781,0.6252577335185714,-0.0569491278914584,1.2055406789652052,43.7680413463,"0.3113498113498113
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,-0.020593674960228417,8.339140312265009,0.054546113,5.8680222977275225,0.8889187,0.8889187,-0.0047966195,-0.1705366,-0.81963897,-0.010954890617777777,0.6474082453181421,0.25219597859540904,-0.9859401555999999,0.2883248730964467,-0.015136975777614211,27.214396476094638,0.07640435206842104,20.820152957655843,0.4231422,0.4231422,-0.0042637209,-0.0959268,-1.08397,-0.013726063202222223,-3.2344624158809467,0.16277308074348648,-1.2353456882,0.23972749131712529,0.03659674156449239,33.1852843830389,0.11226921316,15.20301898902203,1.4911236,1.4911236,-0.005329518,-0.040502686,-0.57022995,0.036842559341111115,3.743870895356599,0.29185215005769616,3.3158303407000003,"0.276751269035533
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,-0.2573761914066168,20.491946729813357,0.03455089774166667,8.460266261781497,0.14175767,0.14175767,0.0031973913,-0.050095126,-1.5593389,-0.09657612611264368,-3.083119574642705,0.35519300205431875,-8.4021229718,0.18970992104359766,-0.23282619209577754,17.149429271799157,-0.08920373376923077,6.21618642430451,0.16627233,0.16627233,-0.03837109,-0.6320494,-1.2598348,-0.14290993837241378,-2.1693710980345804,0.2459382675160511,-12.4331646384,0.23461142359185613,-0.009135477866065925,7.553046024496533,0.13985445596428572,19.94395900914586,0.31549138,0.31549138,0.056489907,-0.004263721,-1.1937524,0.06379144451149425,-3.8712707996419886,0.22011779640914778,5.549855672500001,"0.23241871413859055
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,0.1232644439450505,15.590176401077166,0.26987297269999994,1.6874742141914183,0.94860625,0.94860625,0.06501641699999999,0.036238696,-0.9667264,0.110634928068,0.24501827854921063,0.33160206920440727,11.0634928068,0.2702020202020202,-0.12230714067828284,23.47912957310172,0.0066612281666666995,-0.15623364703109033,1.0061619,1.0061619,-0.15934492,-0.62991774,-1.0136236,-0.12697502049,0.3474738843776822,0.4689701939255056,-12.697502048999999,0.30408249158249157,-0.2298360488631313,11.551517072993127,-0.15561438190000002,-1.0520687685129393,0.31975457,0.31975457,-0.1177767,-0.6896053,-1.0615869,-0.24031749315,-0.3678303528255919,0.35453769137659286,-24.031749315,"0.25707070707070706
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,0.11287966006245534,10.821062628342354,0.17789512657142859,-0.5907190882246356,0.49455407,0.49455407,0.08953121,-0.04476614,-0.24088213,0.12258319828282828,0.21473480866597586,0.16460293516214117,12.13573663,0.29529157247380833,-0.13628301343899957,34.74291796811845,-0.03203504055555554,-0.2075538085883024,0.963528,0.963528,-0.25047535,-0.62885195,-1.0370724,-0.1606960376060606,0.3423824612429751,0.41818729113958036,-15.908907723,0.28912143383812605,-0.43389700855410934,15.601837060680236,-0.3009506514285714,3.6436200763151287,0.0,-0.03090998,-0.3165577,-1.4037248,-1.5230999,-0.41666153632323233,-2.1068774056214896,0.34613901960858146,-41.249492096,"0.30153868591847155
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,0.295578568873996,11.8224068571171,0.48780376508333334,-1.1726824850677298,0.96033055,0.96033055,0.39116657,-0.11830986,-0.57129574,0.30039886526,-0.2414977511667343,0.44018968846736345,30.039886526,0.29576639892904955,-0.14582539838227912,21.56643803447798,-0.13738278357894732,-0.8994757871119208,0.7343704,0.7343704,-0.192919255,-0.80471724,-0.926224,-0.15445264533,0.19110564426361384,0.4701824137812565,-15.445264533,0.22603572183470724,-0.2384066869939759,13.606060213574814,0.040975672222222204,-1.4297574999606566,0.6032707,0.6032707,-0.212637565,-0.80045354,-1.0242821,-0.22549155309,0.0858062228642929,0.5218109457119183,-22.549155309,"0.3490629183400268
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,-0.18085669340837965,17.558837977449958,0.19066842044444446,-0.7429372451231289,0.7258437,0.7258437,-0.141225435,-0.32615042,-1.2246621,-0.17291318513,-0.261680058866438,0.5378760263940755,-17.291318513,0.40411688821582814,0.1815958148195356,22.802658436680925,0.2817646637857143,-0.26378338024340664,1.3589586,1.3589586,0.240881855,-0.5904814,-0.99124056,0.18295282226,-0.06627926247025544,0.573941026102115,18.295282226,0.291880002884546,0.14753811184401816,14.32549412737543,0.316956759375,-1.1939205049547983,1.2012126,1.2012126,-0.09805852500000001,-0.37198183,-0.70665914,0.143132658733,0.4760178207193604,0.6128032569357079,14.3132658733,"0.21497980817768803
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,-0.29539290051753414,26.670286769594615,-0.19270599459999999,-1.1606139524383396,0.40928605,0.40928605,-0.26806167999999997,-0.83349514,-0.9613969,-0.2923368439163265,-0.13039322276182658,0.3622936522349314,-28.6490107038,0.2575037897928247,-0.13904311486311277,65.9440946985095,0.3302133170625,0.0530137218299398,1.3365756,1.3365756,0.038370425,-0.889985,-1.3834735,-0.08921630470714287,-0.6980299302673872,0.5624451434476216,-8.7431978613,0.1924267306720566,-0.2947048748393128,42.38571580909362,-0.1354342948,-0.5753315879901062,0.8217698,0.8217698,-0.189721465,-1.0967598,-1.1777643,-0.27841556106734694,-0.09884501517693667,0.47235987610735686,-27.2847249846,"0.2252315984503958
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,-0.10297997993283978,14.548173728737751,-0.003790013666666672,-0.5732065229327934,0.5659662,0.5659662,-0.08153774,-0.87719494,-0.9059728,-0.10024460219387755,-0.35405003043744576,0.4006756019458385,-9.823971015,0.23896821199835477,0.047883462304600756,19.96954453254285,0.1610399709090909,-0.9409461505859738,1.4516875,1.4516875,0.025580195,-0.8718657,-0.920895,0.055086736020408165,0.2503697336113931,0.6687822176114893,5.3985001299999995,0.27388106341041296,0.07247322751110523,17.865036434063814,-0.2709040283333333,-1.1224517164038985,1.3493657,1.3493657,-0.034640402,-1.0573237,-1.1138136,0.07529434285714286,0.1538464698768603,0.7422982370933296,7.3788456,"0.33112991362594746
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,-0.2694052926715039,15.298909841497382,-0.21258890318181817,-0.9346035481567414,0.62565374,0.62565374,-0.24834323,-1.025348,-1.0647845,-0.23517634974747476,0.09229406681802187,0.46141451418951895,-23.282458625,0.26591508755097143,0.2230213470448549,36.699568990150276,0.45005484124999995,-0.6088389869458743,1.1681712,1.1681712,0.39649594,-1.0498626,-1.2960739,0.22881292435353537,-0.6105483583165697,0.6586187880532699,22.652479511,0.23265171503957785,0.15515871897783645,20.422087941542667,0.501162332,-1.2706163868596652,1.3216536,1.3216536,0.26326466,-0.76101744,-0.97312117,0.16543250448484847,-0.07482593640461023,0.7185825409480437,16.377817944,"0.22226912928759895
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
