,gx Area Under Curve:,gx Average Slope:,gx Avg Peak:,gx Kurtosis:,gx Max Peak:,gx Max:,gx Median:,gx Min Peak:,gx Min:,gx Mode:,gx Skewness:,gx Standard Deviation:,gx Sum:,gx Time To Peak:,gy Area Under Curve:,gy Average Slope:,gy Avg Peak:,gy Kurtosis:,gy Max Peak:,gy Max:,gy Median:,gy Min Peak:,gy Min:,gy Mode:,gy Skewness:,gy Standard Deviation:,gy Sum:,gy Time To Peak:,gz Area Under Curve:,gz Average Slope:,gz Avg Peak:,gz Kurtosis:,gz Max Peak:,gz Max:,gz Median:,gz Min Peak:,gz Min:,gz Mode:,gz Skewness:,gz Standard Deviation:,gz Sum:,"gz Time To Peak:
",ax Area Under Curve:,ax Average Slope:,ax Avg Peak:,ax Kurtosis:,ax Max Peak:,ax Max:,ax Median:,ax Min Peak:,ax Min:,ax Mode:,ax Skewness:,ax Standard Deviation:,ax Sum:,ax Time To Peak:,ay Area Under Curve:,ay Average Slope:,ay Avg Peak:,ay Kurtosis:,ay Max Peak:,ay Max:,ay Median:,ay Min Peak:,ay Min:,ay Mode:,ay Skewness:,ay Standard Deviation:,ay Sum:,ay Time To Peak:,az Area Under Curve:,az Average Slope:,az Avg Peak:,az Kurtosis:,az Max Peak:,az Max:,az Median:,az Min Peak:,az Min:,az Mode:,az Skewness:,az Standard Deviation:,az Sum:,"az Time To Peak:
",left P1 Area Under Curve:,left P1 Average Slope:,left P1 Avg Peak:,left P1 Kurtosis:,left P1 Max Peak:,left P1 Max:,left P1 Median:,left P1 Min Peak:,left P1 Min:,left P1 Mode:,left P1 Skewness:,left P1 Standard Deviation:,left P1 Sum:,left P1 Time To Peak:,left P2 Area Under Curve:,left P2 Average Slope:,left P2 Avg Peak:,left P2 Kurtosis:,left P2 Max Peak:,left P2 Max:,left P2 Median:,left P2 Min Peak:,left P2 Min:,left P2 Mode:,left P2 Skewness:,left P2 Standard Deviation:,left P2 Sum:,left P2 Time To Peak:,left P3 Area Under Curve:,left P3 Average Slope:,left P3 Avg Peak:,left P3 Kurtosis:,left P3 Max Peak:,left P3 Max:,left P3 Median:,left P3 Min Peak:,left P3 Min:,left P3 Mode:,left P3 Skewness:,left P3 Standard Deviation:,left P3 Sum:,left P3 Time To Peak:,left P4 Area Under Curve:,left P4 Average Slope:,left P4 Avg Peak:,left P4 Kurtosis:,left P4 Max Peak:,left P4 Max:,left P4 Median:,left P4 Min Peak:,left P4 Min:,left P4 Mode:,left P4 Skewness:,left P4 Standard Deviation:,left P4 Sum:,left P4 Time To Peak:,left P5 Area Under Curve:,left P5 Average Slope:,left P5 Avg Peak:,left P5 Kurtosis:,left P5 Max Peak:,left P5 Max:,left P5 Median:,left P5 Min Peak:,left P5 Min:,left P5 Mode:,left P5 Skewness:,left P5 Standard Deviation:,left P5 Sum:,left P5 Time To Peak:,left P6 Area Under Curve:,left P6 Average Slope:,left P6 Avg Peak:,left P6 Kurtosis:,left P6 Max Peak:,left P6 Max:,left P6 Median:,left P6 Min Peak:,left P6 Min:,left P6 Mode:,left P6 Skewness:,left P6 Standard Deviation:,left P6 Sum:,left P6 Time To Peak:,left P7 Area Under Curve:,left P7 Average Slope:,left P7 Avg Peak:,left P7 Kurtosis:,left P7 Max Peak:,left P7 Max:,left P7 Median:,left P7 Min Peak:,left P7 Min:,left P7 Mode:,left P7 Skewness:,left P7 Standard Deviation:,left P7 Sum:,left P7 Time To Peak:,left P8 Area Under Curve:,left P8 Average Slope:,left P8 Avg Peak:,left P8 Kurtosis:,left P8 Max Peak:,left P8 Max:,left P8 Median:,left P8 Min Peak:,left P8 Min:,left P8 Mode:,left P8 Skewness:,left P8 Standard Deviation:,left P8 Sum:,left P8 Time To Peak:,left acX Area Under Curve:,left acX Average Slope:,left acX Avg Peak:,left acX Kurtosis:,left acX Max Peak:,left acX Max:,left acX Median:,left acX Min Peak:,left acX Min:,left acX Mode:,left acX Skewness:,left acX Standard Deviation:,left acX Sum:,left acX Time To Peak:,left acY Area Under Curve:,left acY Average Slope:,left acY Avg Peak:,left acY Kurtosis:,left acY Max Peak:,left acY Max:,left acY Median:,left acY Min Peak:,left acY Min:,left acY Mode:,left acY Skewness:,left acY Standard Deviation:,left acY Sum:,left acY Time To Peak:,left acZ Area Under Curve:,left acZ Average Slope:,left acZ Avg Peak:,left acZ Kurtosis:,left acZ Max Peak:,left acZ Max:,left acZ Median:,left acZ Min Peak:,left acZ Min:,left acZ Mode:,left acZ Skewness:,left acZ Standard Deviation:,left acZ Sum:,"left acZ Time To Peak:
",right P1 Area Under Curve:,right P1 Average Slope:,right P1 Avg Peak:,right P1 Kurtosis:,right P1 Max Peak:,right P1 Max:,right P1 Median:,right P1 Min Peak:,right P1 Min:,right P1 Mode:,right P1 Skewness:,right P1 Standard Deviation:,right P1 Sum:,right P1 Time To Peak:,right P2 Area Under Curve:,right P2 Average Slope:,right P2 Avg Peak:,right P2 Kurtosis:,right P2 Max Peak:,right P2 Max:,right P2 Median:,right P2 Min Peak:,right P2 Min:,right P2 Mode:,right P2 Skewness:,right P2 Standard Deviation:,right P2 Sum:,right P2 Time To Peak:,right P3 Area Under Curve:,right P3 Average Slope:,right P3 Avg Peak:,right P3 Kurtosis:,right P3 Max Peak:,right P3 Max:,right P3 Median:,right P3 Min Peak:,right P3 Min:,right P3 Mode:,right P3 Skewness:,right P3 Standard Deviation:,right P3 Sum:,right P3 Time To Peak:,right P4 Area Under Curve:,right P4 Average Slope:,right P4 Avg Peak:,right P4 Kurtosis:,right P4 Max Peak:,right P4 Max:,right P4 Median:,right P4 Min Peak:,right P4 Min:,right P4 Mode:,right P4 Skewness:,right P4 Standard Deviation:,right P4 Sum:,right P4 Time To Peak:,right P5 Area Under Curve:,right P5 Average Slope:,right P5 Avg Peak:,right P5 Kurtosis:,right P5 Max Peak:,right P5 Max:,right P5 Median:,right P5 Min Peak:,right P5 Min:,right P5 Mode:,right P5 Skewness:,right P5 Standard Deviation:,right P5 Sum:,right P5 Time To Peak:,right P6 Area Under Curve:,right P6 Average Slope:,right P6 Avg Peak:,right P6 Kurtosis:,right P6 Max Peak:,right P6 Max:,right P6 Median:,right P6 Min Peak:,right P6 Min:,right P6 Mode:,right P6 Skewness:,right P6 Standard Deviation:,right P6 Sum:,right P6 Time To Peak:,right P7 Area Under Curve:,right P7 Average Slope:,right P7 Avg Peak:,right P7 Kurtosis:,right P7 Max Peak:,right P7 Max:,right P7 Median:,right P7 Min Peak:,right P7 Min:,right P7 Mode:,right P7 Skewness:,right P7 Standard Deviation:,right P7 Sum:,right P7 Time To Peak:,right P8 Area Under Curve:,right P8 Average Slope:,right P8 Avg Peak:,right P8 Kurtosis:,right P8 Max Peak:,right P8 Max:,right P8 Median:,right P8 Min Peak:,right P8 Min:,right P8 Mode:,right P8 Skewness:,right P8 Standard Deviation:,right P8 Sum:,right P8 Time To Peak:,right acX Area Under Curve:,right acX Average Slope:,right acX Avg Peak:,right acX Kurtosis:,right acX Max Peak:,right acX Max:,right acX Median:,right acX Min Peak:,right acX Min:,right acX Mode:,right acX Skewness:,right acX Standard Deviation:,right acX Sum:,right acX Time To Peak:,right acY Area Under Curve:,right acY Average Slope:,right acY Avg Peak:,right acY Kurtosis:,right acY Max Peak:,right acY Max:,right acY Median:,right acY Min Peak:,right acY Min:,right acY Mode:,right acY Skewness:,right acY Standard Deviation:,right acY Sum:,right acY Time To Peak:,right acZ Area Under Curve:,right acZ Average Slope:,right acZ Avg Peak:,right acZ Kurtosis:,right acZ Max Peak:,right acZ Max:,right acZ Median:,right acZ Min Peak:,right acZ Min:,right acZ Mode:,right acZ Skewness:,right acZ Standard Deviation:,right acZ Sum:,"right acZ Time To Peak:
"
0,0.055096392835150755,5.156651963654128,0.07348413062777776,3.051620155456713,0.43806416,0.43806416,0.001065797,-0.057556238,-0.20357762,0.03492196465882353,1.3908564714722975,0.1038447477618154,2.3746935968000003,0.2762423227247348,0.07056082450638194,14.325966873775874,0.21546536510000003,1.6692255977058572,0.8729307,0.8729307,0.0074605793,-0.09805839,-0.76634645,0.0027583566426470567,0.3554470690050639,0.2929361704062756,0.18756825169999986,0.27800541167375337,-0.028051970605050235,3.7025669674824435,0.03211731452666666,4.221869106218318,0.29843783,0.29843783,0.0031973913,-0.04263428,-0.32508463,-0.001113170442647058,0.21255943783718353,0.09465575660295635,-0.07569559009999995,"0.2738023450586265
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,-0.00828378164755102,0.5801130893278077,-0.005705775623529413,-0.23287251473161952,0.0031973913,0.0031973913,-0.007461112,-0.013856427,-0.023448868,-0.00842171131098901,-0.5640906548581521,0.005606419831148108,-0.7663757293,0.256812725090036,-0.004853727375408163,2.07022252438276,0.004602208613636364,-0.8789772975490888,0.031975243,0.031975243,-0.0010663297,-0.029844182,-0.035173167,-0.003678071279120879,-0.17557080758133234,0.01594842537121752,-0.3347044864,0.2470779220779221,-0.0019016676321938777,0.5857024823586368,0.0014919427400000005,-0.791568899839576,0.00959244,0.00959244,-0.0031979238,-0.005329518,-0.011724833,-0.0019211371208791208,0.21365991375324467,0.004746022652491023,-0.174823478,"0.2540816326530612
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,-0.07294695718596446,3.8951572092270035,0.03217499809375,10.209912597410002,0.19611599,0.19611599,0.00799347765,-0.061819427,-0.62245667,-0.023572948472093024,-2.675311362475206,0.1146519567011424,-2.0272735686,0.3390616832200732,-0.023513652984526925,7.273275256602268,0.03759509296363636,1.8238052328592564,0.19718204,0.19718204,-0.020784374,-0.09059781,-0.26539677,-0.030897567615116278,-0.25960922603499986,0.07003353689871933,-2.6571908149,0.2953951432780497,0.07512872547903815,3.728190910086633,0.08601371172000001,5.660262503982519,0.48282978,0.48282978,0.0095923065,-0.011724833,-0.18332642,0.03441671193488372,1.8455672231387443,0.10475927484582487,2.9598372264,"0.3265551489806586
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,0.011163906297928248,1.7791732439475287,0.01716747819285714,-0.2549171310709957,0.03304104,0.03304104,0.010658237,0.0031973913,-0.007461112,0.011917815331313131,0.0034455692365727825,0.00838054018784125,1.1798637178,0.24117519670829424,0.013691483748888324,5.248304359396621,0.02909116571764706,-0.5987146414292699,0.07460926,0.07460926,0.008526376,-0.01279063,-0.046897735,0.010572076987878787,0.09218495199194443,0.027484755601614883,1.0466356218,0.24126861457063875,-0.016207785505659426,1.6271900631400649,-0.0070615546875,-0.22776188967203392,0.019185146,0.019185146,-0.017053818,-0.027712587,-0.04263428,-0.015191362217171718,0.4284898089701623,0.013800990705480395,-1.5039448595,"0.27921298635674585
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,0.007876182960959596,1.635594071434555,0.012576714279999996,-0.5065876834835676,0.027712055,0.027712055,0.0074605793,-0.006395315,-0.01279063,0.0074166565237113406,-0.021082857544854422,0.008682091040487745,0.7194156828,0.24347474747474748,0.0019935661781313114,3.985043590325424,0.01887150417647059,-0.359769388635645,0.07354346,0.07354346,0.0074605793,-0.046897735,-0.06075363,0.004153199694845361,-0.10490682921354613,0.02950221955295774,0.4028603704,0.26108140225787285,-0.012122738851161614,1.3591194715619848,-0.005405779514285715,-0.27490678313243544,0.0063947826,0.013855628,-0.010659036,-0.02238307,-0.035173167,-0.011614778529896907,-0.06778980420208507,0.01025616399299874,-1.1266335174,"0.2805194805194805
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,0.03704053651449165,8.70604983022461,0.07993844222499999,4.39128902760381,0.5126737,0.5126737,0.008526376,-0.019185679,-0.21849959,0.03040506388064516,1.546522378842294,0.11158249964568259,2.8276709409,0.2554059180576631,-0.01976466074901362,15.437806639812127,0.1545479136875,2.8137024352969986,0.72051424,0.72051424,-0.029844182,-0.05968783,-0.7173174,-0.012675925922580645,0.2317272679668718,0.21347283676560586,-1.1788611108,0.24253920080930702,-0.018566445428629244,10.58337704333192,0.06509845455384615,2.6587496390669916,0.3837056,0.3837056,-0.02238307,-0.07993878,-0.4476574,-0.013707398666666665,0.018658291314120386,0.12196484371886532,-1.2747880759999999,"0.26609859538539354
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,0.000160561646365473,5.113254044517505,0.0355990341,2.0360942751245306,0.19611599,0.19611599,0.0165201215,-0.01279063,-0.185458,0.0020769937867346935,-0.9705802076896561,0.0700220862543333,0.20354539109999997,0.31113074204946994,-0.0201839742048208,5.2165668874351105,0.01747965728666667,2.9825701480616145,0.1790627,0.1790627,-0.030377081,-0.057556238,-0.15561436,-0.01978381441122449,1.368681226854695,0.0567619636107752,-1.9388138123,0.24597004879690393,-0.014326342176350322,5.646606643296342,0.041858598545454546,1.6048748166284055,0.20890635,0.20890635,-0.0293112835,-0.03090998,-0.14815351,-0.012605611046938775,1.1333838184183964,0.06575097635623821,-1.2353498826,"0.2777293378000092
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,-0.024944487840464036,3.591775580379873,-0.007727734595000002,-0.06020019117305342,0.035172634,0.035172634,-0.025580462,-0.03837109,-0.061819427,-0.022961420875531914,0.514677961151625,0.020201718598245544,-2.1583735623,0.27786843447220805,0.0028048076991330924,6.015500435795861,0.025580141466666664,-0.7151309166649362,0.10871663,0.10871663,-0.007461112,-0.050095126,-0.067148946,5.638529787234029e-05,0.5164421960944345,0.04481107785914987,0.005300217999999987,0.27013428522862487,0.009855681007011733,2.8677281250506255,0.02358167558125,-0.012661693572900035,0.075675055,0.075675055,0.00959244,-0.015988022,-0.037305295,0.011349862759574468,0.4717647546832753,0.023116459815528425,1.0668870994,"0.2841343702192759
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,-0.032654664216515375,5.572330019417277,-0.0161065024037037,1.8956352915029262,0.06821394,0.06821394,-0.029844182,-0.11511194,-0.142824,-0.032769759813265305,-0.31967750942546386,0.032709600800025405,-3.2114364617,0.2752470069666237,-0.019944821119314168,9.775151425131204,0.019743294266666662,0.42687795337059686,0.11191402,0.11191402,-0.01279063,-0.04476614,-0.16520707,-0.016401333093877552,-0.3726470821593511,0.053277481642843495,-1.6073306432,0.2790625075042624,0.00965710146364095,4.671716649966482,0.028919710613333333,0.5202533258502782,0.10445291,0.10445291,0.0053289854,-0.027712587,-0.0852683,0.008580860024489797,0.40833436001613116,0.03646132793882514,0.8409242824,"0.24706673390485795
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,-0.016753529637837106,4.610797556603078,0.0002314054173913046,1.9209301118710114,0.03304104,0.03304104,-0.013856427,-0.023448868,-0.08953201,-0.016741102429347825,-0.7925592753065791,0.019819380387728062,-1.5401814235,0.24820599409033348,-0.005057660456850063,8.340411164784188,0.022534781014285712,-0.4270087807504006,0.07247766,0.07247766,-0.005329518,-0.03090998,-0.10765136,-0.008295419985869565,-0.21555424667952272,0.037527405267664564,-0.7631786387,0.2607746442697899,0.006063636196440133,2.472232975233442,0.017838623857894736,0.07185984001441525,0.045831405,0.045831405,0.008526376,-0.007461112,-0.051160924,0.0067539269717391305,-0.28445915973119834,0.01828049165824341,0.6213612814,"0.26576960199852384
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
